	token	label	distance
1196	geschichte	43	0.9566935300827026
1324	indien	43	0.9566935300827026
112	Charakter	43	0.9566935300827026
1908	traditionen	43	0.9566935300827026
1086	familiengeschichte	43	0.9566935300827026
1194	gerüchte	43	0.9566935300827026
692	alsleben	43	0.9566935300827026
1184	generationen	43	0.9566935300827026
603	Tradition	43	0.9566935300827026
569	Stil	43	0.9566935300827026
2146	zärtlichkeiten	43	0.9566935300827026
1891	themen	43	0.9566935300827026
2148	Öffentlichkeit	43	0.9566935300827026
1177	gelegenheiten	43	0.9566935300827026
2017	vorhaltungen	43	0.9566935300827026
263	Gutsbetrieb	2	0.9676905870437622
84	Besucherin	2	0.9676905870437622
1731	saarbrücken	2	0.9676905870437622
1979	vermögensverwalter	2	0.9676905870437622
104	Buchhandlung	2	0.9676905870437622
455	Otter	2	0.9676905870437622
627	Verwalter	2	0.9676905870437622
1271	helmgart	2	0.9676905870437622
1272	helmgarts	2	0.9676905870437622
265	Gutsverwalter	2	0.9676905870437622
601	Togo	2	0.9676905870437622
468	Pferdepfleger	2	0.9676905870437622
469	Pferdepflegerin	2	0.9676905870437622
470	Pferdestall	2	0.9676905870437622
471	Plan	2	0.9676905870437622
600	Tischdame	2	0.9676905870437622
200	Firma	2	0.9676905870437622
283	Hausdiener	2	0.9676905870437622
168	Entführung	2	0.9676905870437622
1167	gastgeberin	2	0.9676905870437622
1002	eilenried	2	0.9676905870437622
242	Gepäck	2	0.9676905870437622
1018	elfriede	2	0.9676905870437622
246	Gesellschaft	2	0.9676905870437622
237	Geldübergabe	2	0.9676905870437622
349	Juniorchef	2	0.9676905870437622
1053	ermittler	2	0.9676905870437622
857	bibliothek	2	0.9676905870437622
1645	parken	2	0.9676905870437622
2129	zuhause	2	0.9676905870437622
986	durchlaucht	2	0.9676905870437622
1697	renkenhof	2	0.9676905870437622
1621	oberförster	2	0.9676905870437622
227	Gast	2	0.9676905870437622
1105	flieger	2	0.9676905870437622
788	baumer	2	0.9676905870437622
1805	siebenbuchen	2	0.9676905870437622
59	Auslauf	2	0.9676905870437622
298	Herrin	2	0.9676905870437622
2056	werkstatt	2	0.9676905870437622
973	dienstboten	2	0.9676905870437622
972	dienerschaft	2	0.9676905870437622
296	Herr	2	0.9676905870437622
396	Limousine	2	0.9676905870437622
72	Begleitung	2	0.9676905870437622
2032	walter	2	0.9676905870437622
472	Polizei	2	0.9676905870437622
1168	gastgebern	2	0.9676905870437622
1166	gastgeber	2	0.9676905870437622
326	Jacht	2	0.9676905870437622
496	Restaurant	2	0.9676905870437622
556	Stallknecht	2	0.9676905870437622
555	Stall	2	0.9676905870437622
503	Roggen	2	0.9676905870437622
494	Rennbahn	2	0.9676905870437622
490	Reisetasche	2	0.9676905870437622
553	Sportwagen	2	0.9676905870437622
507	Rosenhof	2	0.9676905870437622
266	Gärtnerei	2	0.9676905870437622
1353	jawohl	2	0.9676905870437622
178	Erkundigung	2	0.9676905870437622
1896	tierarzt	2	0.9676905870437622
1416	kriminalrats	2	0.9676905870437622
1425	künftig	2	0.9676905870437622
1415	kriminalrat	2	0.9676905870437622
1414	kriminalhauptkommissar	2	0.9676905870437622
574	Stöckchen	2	0.9676905870437622
1377	kammerdiener	2	0.9676905870437622
129	Diener	2	0.9676905870437622
1381	kanzlei	2	0.9676905870437622
538	Seniorenresidenz	2	0.9676905870437622
167	Entführer	2	0.9676905870437622
486	Rechtsanwalt	2	0.9676905870437622
268	Gästezimmer	12	1.0407836437225342
106	Büro	12	1.0407836437225342
150	Eingangshalle	12	1.0407836437225342
675	ahnengalerie	12	1.0407836437225342
42	Arbeitszimmer	12	1.0407836437225342
50	Atelier	12	1.0407836437225342
207	Foyer	12	1.0407836437225342
1637	ostflügel	12	1.0407836437225342
552	Speisezimmer	12	1.0407836437225342
2090	wohnung	12	1.0407836437225342
225	Galerie	12	1.0407836437225342
478	Privatraum	12	1.0407836437225342
39	Appartement	12	1.0407836437225342
1730	saalen	12	1.0407836437225342
1729	saal	12	1.0407836437225342
1111	flügel	12	1.0407836437225342
436	Musikzimmer	12	1.0407836437225342
1183	gemächer	12	1.0407836437225342
1098	festsaal	12	1.0407836437225342
219	Frühstückszimmer	12	1.0407836437225342
1376	kaminzimmer	12	1.0407836437225342
1243	gästesuiten	12	1.0407836437225342
647	Wohnungstür	12	1.0407836437225342
646	Wohnung	12	1.0407836437225342
1870	südflügel	12	1.0407836437225342
1242	gästesuite	12	1.0407836437225342
28	Ankleidezimmer	12	1.0407836437225342
642	Westflügel	12	1.0407836437225342
587	Terrasse	12	1.0407836437225342
65	Ballsaal	12	1.0407836437225342
1144	frühstückstisch	12	1.0407836437225342
818	bendt	9	1.0893141031265259
933	cousins	9	1.0893141031265259
934	cramm	9	1.0893141031265259
929	conte	9	1.0893141031265259
2091	wolf	9	1.0893141031265259
1812	situation	9	1.0893141031265259
776	banken	9	1.0893141031265259
812	belling	9	1.0893141031265259
1076	event	9	1.0893141031265259
771	babs	9	1.0893141031265259
930	contessa	9	1.0893141031265259
2082	witt	9	1.0893141031265259
1898	tims	9	1.0893141031265259
1897	timen	9	1.0893141031265259
1090	fedor	9	1.0893141031265259
966	dessert	9	1.0893141031265259
1074	espresso	9	1.0893141031265259
1798	semester	9	1.0893141031265259
1803	sherry	9	1.0893141031265259
1893	thun	9	1.0893141031265259
891	brocks	9	1.0893141031265259
1033	engagement	9	1.0893141031265259
1679	quest	9	1.0893141031265259
895	burg	9	1.0893141031265259
1735	safe	9	1.0893141031265259
901	carl	9	1.0893141031265259
923	cohnen	9	1.0893141031265259
920	claus	9	1.0893141031265259
902	carls	9	1.0893141031265259
1253	hamburg	9	1.0893141031265259
916	chauffeur	9	1.0893141031265259
915	charu	9	1.0893141031265259
1874	talent	9	1.0893141031265259
1861	stress	9	1.0893141031265259
1323	ina	9	1.0893141031265259
903	caro	9	1.0893141031265259
888	brinck	9	1.0893141031265259
924	concierge	9	1.0893141031265259
880	boxer	9	1.0893141031265259
1839	stall	9	1.0893141031265259
2007	villa	9	1.0893141031265259
1903	ton	9	1.0893141031265259
1308	hoven	9	1.0893141031265259
1307	houst	9	1.0893141031265259
1538	max	9	1.0893141031265259
922	cohen	9	1.0893141031265259
858	biggi	9	1.0893141031265259
873	boldt	9	1.0893141031265259
876	bork	9	1.0893141031265259
1653	personal	9	1.0893141031265259
879	bott	9	1.0893141031265259
1311	humor	9	1.0893141031265259
690	ally	9	1.0893141031265259
870	bodden	9	1.0893141031265259
914	charme	9	1.0893141031265259
243	Gerhard	4	1.533589243888855
48	Arnim	4	1.533589243888855
532	Schönfeld	4	1.533589243888855
370	Kurt	4	1.533589243888855
47	Arndt	4	1.533589243888855
309	Hoffmann	4	1.533589243888855
338	Joachim	4	1.533589243888855
310	Holger	4	1.533589243888855
13	Albert	4	1.533589243888855
347	Julietta	4	1.533589243888855
366	Konrad	4	1.533589243888855
352	Karl	4	1.533589243888855
365	Konny	4	1.533589243888855
362	Knut	4	1.533589243888855
37	Anton	4	1.533589243888855
241	Georg	4	1.533589243888855
1309	hubertus	4	1.533589243888855
294	Heribert	4	1.533589243888855
422	Maximilian	4	1.533589243888855
270	Hagedorn	4	1.533589243888855
418	Marius	4	1.533589243888855
279	Harro	4	1.533589243888855
142	Eberhard	4	1.533589243888855
383	Leo	4	1.533589243888855
423	Maximiliane	4	1.533589243888855
1539	maximilianes	4	1.533589243888855
271	Hagen	4	1.533589243888855
93	Bodo	4	1.533589243888855
204	Florian	4	1.533589243888855
489	Reinhardt	4	1.533589243888855
198	Ferdinand	4	1.533589243888855
278	Harmstorf	4	1.533589243888855
115	Christian	4	1.533589243888855
116	Christoph	4	1.533589243888855
577	Sven	4	1.533589243888855
274	Hannes	4	1.533589243888855
1851	sternbergern	4	1.533589243888855
648	Wolfram	4	1.533589243888855
196	Felix	4	1.533589243888855
275	Harald	4	1.533589243888855
131	Dieter	4	1.533589243888855
444	Niklas	4	1.533589243888855
1247	hagedorn	4	1.533589243888855
644	Wilhelm	4	1.533589243888855
643	Wilfried	4	1.533589243888855
132	Dietmar	4	1.533589243888855
194	Feli	4	1.533589243888855
190	Fabian	4	1.533589243888855
635	Volkmar	4	1.533589243888855
272	Hajo	4	1.533589243888855
143	Eckhard	4	1.533589243888855
83	Bernhardette	4	1.533589243888855
82	Bernhard	4	1.533589243888855
594	Thorben	4	1.533589243888855
1807	siegburg	4	1.533589243888855
561	Steffie	4	1.533589243888855
564	Stephan	4	1.533589243888855
9	Adelung	4	1.533589243888855
386	Leonhard	4	1.533589243888855
389	Leopold	4	1.533589243888855
481	Ralf	4	1.533589243888855
175	Erich	4	1.533589243888855
566	Sternberg	4	1.533589243888855
591	Theobald	4	1.533589243888855
67	Bastian	4	1.533589243888855
127	Desiree	4	1.533589243888855
592	Theodor	4	1.533589243888855
133	Dietrich	4	1.533589243888855
567	Sternberger	4	1.533589243888855
607	Ulf	4	1.533589243888855
119	Cordelia	4	1.533589243888855
4	Adalbert	4	1.533589243888855
269	Günther	4	1.533589243888855
217	Fritz	4	1.533589243888855
407	Ludwig	4	1.533589243888855
509	Rudolf	4	1.533589243888855
292	Henning	4	1.533589243888855
488	Reinhard	4	1.533589243888855
401	Lothar	4	1.533589243888855
261	Gunhilde	4	1.533589243888855
290	Hendrik	4	1.533589243888855
400	Lorenz	4	1.533589243888855
546	Sofia	4	1.533589243888855
185	Erwin	4	1.533589243888855
286	Heinrich	4	1.533589243888855
2126	zuerst	3	1.55364990234375
2134	zumindest	3	1.55364990234375
250	Glück	3	1.55364990234375
2156	überhaupt	3	1.55364990234375
2154	überaus	3	1.55364990234375
2153	öfter	3	1.55364990234375
2158	überraschend	3	1.55364990234375
2131	zuletzt	3	1.55364990234375
2144	zwischendurch	3	1.55364990234375
1756	schließlich	3	1.55364990234375
2140	zuvor	3	1.55364990234375
2133	zumal	3	1.55364990234375
2136	zurzeit	3	1.55364990234375
2127	zufällig	3	1.55364990234375
3	Abwechslung	3	1.55364990234375
2039	wegen	3	1.55364990234375
23	Anfang	3	1.55364990234375
1822	sogleich	3	1.55364990234375
1823	solche	3	1.55364990234375
1824	somit	3	1.55364990234375
1826	sondern	3	1.55364990234375
2026	wahrhaftig	3	1.55364990234375
1827	sonst	3	1.55364990234375
2020	vorsichtshalber	3	1.55364990234375
2018	vorher	3	1.55364990234375
1833	sowieso	3	1.55364990234375
1834	sozusagen	3	1.55364990234375
2014	von	3	1.55364990234375
2013	vollkommen	3	1.55364990234375
1842	statt	3	1.55364990234375
2002	vielleicht	3	1.55364990234375
2001	viel	3	1.55364990234375
1853	stets	3	1.55364990234375
1976	vermutlich	3	1.55364990234375
1863	ständig	3	1.55364990234375
1941	unwillkürlich	3	1.55364990234375
1937	ungern	3	1.55364990234375
1933	unerwartet	3	1.55364990234375
1931	unbedingt	3	1.55364990234375
1928	umgehend	3	1.55364990234375
1916	trotzdem	3	1.55364990234375
164	Ende	3	1.55364990234375
1821	sogar	3	1.55364990234375
2036	warm	3	1.55364990234375
1820	sofort	3	1.55364990234375
2042	weil	3	1.55364990234375
1770	schon	3	1.55364990234375
238	Gelegenheit	3	1.55364990234375
234	Gegenteil	3	1.55364990234375
2095	woraufhin	3	1.55364990234375
2094	womöglich	3	1.55364990234375
2089	wohl	3	1.55364990234375
2079	wirklich	3	1.55364990234375
1787	sehr	3	1.55364990234375
1788	seinerzeit	3	1.55364990234375
1790	seit	3	1.55364990234375
1791	seitdem	3	1.55364990234375
1793	selbst	3	1.55364990234375
2117	ziemlich	3	1.55364990234375
1794	selbstverständlich	3	1.55364990234375
2073	willen	3	1.55364990234375
2072	willem	3	1.55364990234375
2067	wiederholt	3	1.55364990234375
1804	sicherlich	3	1.55364990234375
60	Ausnahme	3	1.55364990234375
2055	wenngleich	3	1.55364990234375
2054	wenn	3	1.55364990234375
2053	wenigstens	3	1.55364990234375
2052	wenig	3	1.55364990234375
1815	so	3	1.55364990234375
1816	sobald	3	1.55364990234375
1817	soeben	3	1.55364990234375
1796	seltsamerweise	3	1.55364990234375
948	dass	3	1.55364990234375
2163	übrigens	3	1.55364990234375
660	aber	3	1.55364990234375
1335	irgendwann	3	1.55364990234375
840	bestens	3	1.55364990234375
1517	manchmal	3	1.55364990234375
841	bestimmt	3	1.55364990234375
715	angenehm	3	1.55364990234375
849	bevor	3	1.55364990234375
581	Tag	3	1.55364990234375
1063	erstenmal	3	1.55364990234375
426	Mensch	3	1.55364990234375
1328	insgeheim	3	1.55364990234375
1321	immerhin	3	1.55364990234375
1544	mehrmals	3	1.55364990234375
1320	immer	3	1.55364990234375
1178	gelegentlich	3	1.55364990234375
1163	garantiert	3	1.55364990234375
859	bisher	3	1.55364990234375
1316	ihr	3	1.55364990234375
949	davon	3	1.55364990234375
1182	gemeinsam	3	1.55364990234375
860	bisschen	3	1.55364990234375
1055	erneut	3	1.55364990234375
1187	gerade	3	1.55364990234375
1561	mittlerweile	3	1.55364990234375
1188	geradezu	3	1.55364990234375
1124	freilich	3	1.55364990234375
1010	eins	3	1.55364990234375
1009	einmal	3	1.55364990234375
712	anders	3	1.55364990234375
1007	einigermaßen	3	1.55364990234375
1296	hoffentlich	3	1.55364990234375
1548	meistens	3	1.55364990234375
1006	einfach	3	1.55364990234375
1162	gar	3	1.55364990234375
1507	längst	3	1.55364990234375
770	außerdem	3	1.55364990234375
557	Stand	3	1.55364990234375
1387	keinerlei	3	1.55364990234375
1388	keinesfalls	3	1.55364990234375
1389	keineswegs	3	1.55364990234375
764	ausnehmend	3	1.55364990234375
773	bald	3	1.55364990234375
763	ausnahmsweise	3	1.55364990234375
758	augenblick	3	1.55364990234375
1142	früher	3	1.55364990234375
1361	jetzt	3	1.55364990234375
1428	kürzlich	3	1.55364990234375
527	Schluss	3	1.55364990234375
1359	jemals	3	1.55364990234375
1161	ganz	3	1.55364990234375
1104	fit	3	1.55364990234375
1357	jedoch	3	1.55364990234375
1356	jederzeit	3	1.55364990234375
1455	leider	3	1.55364990234375
808	beinahe	3	1.55364990234375
1355	jedenfalls	3	1.55364990234375
1354	je	3	1.55364990234375
1466	letztlich	3	1.55364990234375
809	bekanntlich	3	1.55364990234375
824	bereits	3	1.55364990234375
1150	für	3	1.55364990234375
1346	ja	3	1.55364990234375
1082	falsch	3	1.55364990234375
2162	überzeugt	3	1.55364990234375
838	besonders	3	1.55364990234375
1358	jeher	3	1.55364990234375
1005	einerseits	3	1.55364990234375
1031	endlich	3	1.55364990234375
975	dies	3	1.55364990234375
1701	richtig	3	1.55364990234375
1625	ohne	3	1.55364990234375
1626	ohnehin	3	1.55364990234375
1191	gerne	3	1.55364990234375
935	dahin	3	1.55364990234375
711	andererseits	3	1.55364990234375
976	doch	3	1.55364990234375
945	daraufhin	3	1.55364990234375
693	also	3	1.55364990234375
1190	gern	3	1.55364990234375
938	damals	3	1.55364990234375
956	demnächst	3	1.55364990234375
959	denn	3	1.55364990234375
941	danach	3	1.55364990234375
1238	gut	3	1.55364990234375
967	desto	3	1.55364990234375
633	Viertelstunde	3	1.55364990234375
965	deshalb	3	1.55364990234375
1208	gleich	3	1.55364990234375
1689	recht	3	1.55364990234375
1684	rasch	3	1.55364990234375
1239	gänzlich	3	1.55364990234375
964	derzeit	3	1.55364990234375
963	dermaßen	3	1.55364990234375
962	derart	3	1.55364990234375
961	dennoch	3	1.55364990234375
942	dank	3	1.55364990234375
303	Hinsicht	3	1.55364990234375
654	Zwischenzeit	3	1.55364990234375
1623	oft	3	1.55364990234375
689	allein	3	1.55364990234375
1588	natürlich	3	1.55364990234375
1003	eilig	3	1.55364990234375
1594	neuerdings	3	1.55364990234375
1598	neulich	3	1.55364990234375
1599	nicht	3	1.55364990234375
1000	eigentlich	3	1.55364990234375
1601	nichts	3	1.55364990234375
1603	nie	3	1.55364990234375
1209	gleichfalls	3	1.55364990234375
691	allzu	3	1.55364990234375
991	ehe	3	1.55364990234375
994	eher	3	1.55364990234375
1607	niemand	3	1.55364990234375
1622	offenbar	3	1.55364990234375
985	durchaus	3	1.55364990234375
1619	nämlich	3	1.55364990234375
1606	niemals	3	1.55364990234375
1616	normalerweise	3	1.55364990234375
1618	nun	3	1.55364990234375
1285	heutzutage	3	1.55364990234375
1612	nochmals	3	1.55364990234375
1610	nirgends	3	1.55364990234375
328	Jahr	3	1.55364990234375
1984	versprechen	37	2.1534159183502197
1127	freuen	37	2.1534159183502197
756	aufsehen	37	2.1534159183502197
737	antworten	37	2.1534159183502197
1246	haben	37	2.1534159183502197
767	aussprache	37	2.1534159183502197
1991	vertrauen	37	2.1534159183502197
1985	verstehen	37	2.1534159183502197
1290	hinzusetzen	37	2.1534159183502197
1918	tun	37	2.1534159183502197
1295	hoffen	37	2.1534159183502197
1964	vergessen	37	2.1534159183502197
1957	verblüffen	37	2.1534159183502197
1965	vergnügen	37	2.1534159183502197
1185	genießen	37	2.1534159183502197
2021	vorstellen	37	2.1534159183502197
2022	vorwinden	37	2.1534159183502197
1967	verhalten	37	2.1534159183502197
1175	gegenüber	37	2.1534159183502197
1330	interessieren	37	2.1534159183502197
1331	interessiert	37	2.1534159183502197
1198	gestehen	37	2.1534159183502197
708	amüsieren	37	2.1534159183502197
1151	fürchten	37	2.1534159183502197
1207	glauben	37	2.1534159183502197
2043	weilen	37	2.1534159183502197
735	ansehen	37	2.1534159183502197
2046	weiß	37	2.1534159183502197
1147	fühlen	37	2.1534159183502197
1975	vermissen	37	2.1534159183502197
768	aussprechen	37	2.1534159183502197
1736	sagen	37	2.1534159183502197
1390	kennen	37	2.1534159183502197
1069	erwidern	37	2.1534159183502197
1068	erwartet	37	2.1534159183502197
1067	erwarten	37	2.1534159183502197
1065	ertragen	37	2.1534159183502197
1061	erstaunen	37	2.1534159183502197
1060	erschrecken	37	2.1534159183502197
1551	merken	37	2.1534159183502197
1831	sorgen	37	2.1534159183502197
864	blicken	37	2.1534159183502197
1050	erklären	37	2.1534159183502197
2109	wünschen	37	2.1534159183502197
1047	erheben	37	2.1534159183502197
1575	mögen	37	2.1534159183502197
1579	nachdenken	37	2.1534159183502197
1600	nichte	37	2.1534159183502197
987	dürfen	37	2.1534159183502197
1783	schätzen	37	2.1534159183502197
1771	schreiben	37	2.1534159183502197
958	denken|gedenken	37	2.1534159183502197
2152	äußern	37	2.1534159183502197
1690	reden	37	2.1534159183502197
957	denken	37	2.1534159183502197
1755	schließen	37	2.1534159183502197
1725	ruhen	37	2.1534159183502197
2161	übertreiben	37	2.1534159183502197
1072	erzählen	37	2.1534159183502197
1511	machen	37	2.1534159183502197
1472	lieben	37	2.1534159183502197
835	beschließen	37	2.1534159183502197
2078	wirken	37	2.1534159183502197
1114	fragen	37	2.1534159183502197
821	benehmen	37	2.1534159183502197
1864	stören	37	2.1534159183502197
674	ahnen	37	2.1534159183502197
1464	lesen	37	2.1534159183502197
795	beenden	37	2.1534159183502197
839	besprechen	37	2.1534159183502197
806	behaupten	37	2.1534159183502197
1102	finden	37	2.1534159183502197
1418	kränken	37	2.1534159183502197
1399	klingen	37	2.1534159183502197
2063	widersprechen	37	2.1534159183502197
1509	lügen	37	2.1534159183502197
1463	lernen	37	2.1534159183502197
794	beeindrucken	37	2.1534159183502197
2034	wann	6	2.2316765785217285
1789	seinetwegen	6	2.2316765785217285
982	du	6	2.2316765785217285
355	Katastrophe	6	2.2316765785217285
544	Skandal	6	2.2316765785217285
2069	wieso	6	2.2316765785217285
510	Ruin	6	2.2316765785217285
762	ausgerechnet	6	2.2316765785217285
953	deinetwegen	6	2.2316765785217285
1982	verraten	6	2.2316765785217285
952	dein	6	2.2316765785217285
2	Absicht	6	2.2316765785217285
947	darüber	6	2.2316765785217285
1773	schuld	6	2.2316765785217285
1444	laß	6	2.2316765785217285
2099	wovon	6	2.2316765785217285
1545	meinetwegen	6	2.2316765785217285
2027	wahrheit	6	2.2316765785217285
1510	lügner	6	2.2316765785217285
139	Doppelgänger	6	2.2316765785217285
2088	wofür	6	2.2316765785217285
86	Betrüger	6	2.2316765785217285
2025	wahr	6	2.2316765785217285
2037	warum	6	2.2316765785217285
1940	unrecht	6	2.2316765785217285
2098	worüber	6	2.2316765785217285
1317	ihretwegen	6	2.2316765785217285
1288	hintergangen	6	2.2316765785217285
1091	fehler	6	2.2316765785217285
2100	wozu	6	2.2316765785217285
2060	weshalb	6	2.2316765785217285
78	Bela	40	2.3091371059417725
18	Amalia	40	2.3091371059417725
6	Adelina	40	2.3091371059417725
10	Adrian	40	2.3091371059417725
68	Bea	40	2.3091371059417725
11	Adriana	40	2.3091371059417725
43	Archibald	40	2.3091371059417725
20	Anastasia	40	2.3091371059417725
19	Amanda	40	2.3091371059417725
69	Beatrice	40	2.3091371059417725
22	Andy	40	2.3091371059417725
595	Timmy	40	2.3091371059417725
483	Raphael	40	2.3091371059417725
424	Melissa	40	2.3091371059417725
425	Melly	40	2.3091371059417725
427	Mia	40	2.3091371059417725
202	Flora	40	2.3091371059417725
201	Flemming	40	2.3091371059417725
429	Mira	40	2.3091371059417725
199	Fiona	40	2.3091371059417725
430	Miranda	40	2.3091371059417725
441	Nella	40	2.3091371059417725
465	Paul	40	2.3091371059417725
466	Paulina	40	2.3091371059417725
485	Rebecca	40	2.3091371059417725
181	Ernestine	40	2.3091371059417725
499	Rike	40	2.3091371059417725
501	Robert	40	2.3091371059417725
513	Sabina	40	2.3091371059417725
515	Sammy	40	2.3091371059417725
540	Silvia	40	2.3091371059417725
541	Simon	40	2.3091371059417725
162	Emily	40	2.3091371059417725
161	Elvis	40	2.3091371059417725
160	Elli	40	2.3091371059417725
159	Ella	40	2.3091371059417725
158	Elise	40	2.3091371059417725
565	Stephanie	40	2.3091371059417725
208	Francesca	40	2.3091371059417725
156	Elisa	40	2.3091371059417725
209	Frederick	40	2.3091371059417725
215	Frieda	40	2.3091371059417725
280	Hassan	40	2.3091371059417725
288	Helena	40	2.3091371059417725
249	Gloria	40	2.3091371059417725
248	Gideon	40	2.3091371059417725
334	Jean	40	2.3091371059417725
335	Jeanne	40	2.3091371059417725
336	Jessica	40	2.3091371059417725
337	Jo	40	2.3091371059417725
339	Jonathan	40	2.3091371059417725
342	Judith	40	2.3091371059417725
344	Julia	40	2.3091371059417725
345	Juliana	40	2.3091371059417725
353	Karolin	40	2.3091371059417725
373	Lana	40	2.3091371059417725
382	Lena	40	2.3091371059417725
385	Leonard	40	2.3091371059417725
1587	nathalie	40	2.3091371059417725
390	Lia	40	2.3091371059417725
394	Lili	40	2.3091371059417725
395	Lilly	40	2.3091371059417725
397	Linda	40	2.3091371059417725
402	Louis	40	2.3091371059417725
403	Louisa	40	2.3091371059417725
1559	miriam	40	2.3091371059417725
1558	miri	40	2.3091371059417725
210	Frederik	40	2.3091371059417725
575	Susanna	40	2.3091371059417725
413	Mara	40	2.3091371059417725
593	Theresa	40	2.3091371059417725
578	Sylvia	40	2.3091371059417725
137	Dominic	40	2.3091371059417725
588	Tessa	40	2.3091371059417725
128	Diana	40	2.3091371059417725
148	Egbert	40	2.3091371059417725
144	Edina	40	2.3091371059417725
124	David	40	2.3091371059417725
117	Clara	40	2.3091371059417725
146	Edmund	40	2.3091371059417725
597	Tina	40	2.3091371059417725
114	Charly	40	2.3091371059417725
109	Carolin	40	2.3091371059417725
111	Caspar	40	2.3091371059417725
632	Victoria	40	2.3091371059417725
147	Edward	40	2.3091371059417725
435	Musik	10	3.3530526161193848
2157	übermorgen	10	3.3530526161193848
657	abend	10	3.3530526161193848
134	Dinner	10	3.3530526161193848
1535	maskenball	10	3.3530526161193848
589	Theater	10	3.3530526161193848
1284	heute	10	3.3530526161193848
1564	montag	10	3.3530526161193848
1567	morgen	10	3.3530526161193848
1568	morgens	10	3.3530526161193848
1742	samstag	10	3.3530526161193848
450	Oper	10	3.3530526161193848
1582	nachmittags	10	3.3530526161193848
393	Lied	10	3.3530526161193848
1199	gestern	10	3.3530526161193848
224	Galadinner	10	3.3530526161193848
367	Konzert	10	3.3530526161193848
451	Orchester	10	3.3530526161193848
658	abendessen	10	3.3530526161193848
75	Beifall	10	3.3530526161193848
659	abends	10	3.3530526161193848
479	Publikum	10	3.3530526161193848
1499	ludovica	49	4.036755084991455
1663	philipps	49	4.036755084991455
1662	philipp	49	4.036755084991455
974	diepold	49	4.036755084991455
1383	karin	49	4.036755084991455
1273	henner	49	4.036755084991455
360	Klau	49	4.036755084991455
364	Komtesse	49	4.036755084991455
977	dominik	49	4.036755084991455
229	Gattin	49	4.036755084991455
732	annenruh	49	4.036755084991455
1792	selb	49	4.036755084991455
1900	tochter	49	4.036755084991455
1605	niels	49	4.036755084991455
992	ehefrau	49	4.036755084991455
993	ehemann	49	4.036755084991455
1664	philippsruh	49	4.036755084991455
1923	ulrikes	49	4.036755084991455
1264	heidruns	49	4.036755084991455
1192	gernot	49	4.036755084991455
1216	gotthilf	49	4.036755084991455
1993	veruschka	49	4.036755084991455
1710	rosalies	49	4.036755084991455
1709	rosalie	49	4.036755084991455
154	Elefant	49	4.036755084991455
257	Gräfin	49	4.036755084991455
323	Isabella	49	4.036755084991455
707	amsel	49	4.036755084991455
676	ahrgau	49	4.036755084991455
1763	schloßherrin	49	4.036755084991455
244	Gerhild	49	4.036755084991455
332	Janka	49	4.036755084991455
1374	kamals	49	4.036755084991455
1228	großmama	49	4.036755084991455
1922	ulrika	49	4.036755084991455
2045	weingut	49	4.036755084991455
1373	kamal	49	4.036755084991455
1344	isabels	49	4.036755084991455
1961	verena	49	4.036755084991455
458	Papa	49	4.036755084991455
714	angelikas	49	4.036755084991455
1341	isabelle	49	4.036755084991455
1340	isabella	49	4.036755084991455
582	Tantchen	49	4.036755084991455
727	annaluise	49	4.036755084991455
1471	lieb	49	4.036755084991455
1334	irene	49	4.036755084991455
720	anja	49	4.036755084991455
725	annabelle	49	4.036755084991455
1523	mareike	49	4.036755084991455
813	bellwange	49	4.036755084991455
1516	mamsell	49	4.036755084991455
1339	isabel	49	4.036755084991455
726	annalenas	49	4.036755084991455
1500	ludovicas	49	4.036755084991455
1181	gemahlin	49	4.036755084991455
411	Mama	49	4.036755084991455
1101	finchen	49	4.036755084991455
1342	isabelles	49	4.036755084991455
2009	violetta	49	4.036755084991455
1392	kerstin	49	4.036755084991455
2010	violettas	49	4.036755084991455
1122	freifrau	49	4.036755084991455
598	Tino	49	4.036755084991455
2065	wiebeke	49	4.036755084991455
1403	komtess	49	4.036755084991455
1384	katarin	49	4.036755084991455
1186	georgs	49	4.036755084991455
1016	elenas	49	4.036755084991455
1026	emilie	49	4.036755084991455
1404	komteß	49	4.036755084991455
731	anneliese	49	4.036755084991455
730	annebelle	49	4.036755084991455
1048	erik	49	4.036755084991455
1343	isabells	49	4.036755084991455
1015	elena	49	4.036755084991455
1921	ulrich	49	4.036755084991455
